Frequency(Hz),S21_Magnitude,S21_Phase(rad)
1000000000,5.09E-07,3.029112094
1001810856,4.97E-07,3.029344205
1003621712,4.85E-07,3.029576316
1005432568,4.74E-07,3.029808427
1007243424,4.62E-07,3.030040538
1009054280,4.50E-07,3.03027265
1010865136,4.38E-07,3.030501983
1012675993,4.28E-07,3.030727922
1014486849,4.18E-07,3.030953861
1016297705,4.07E-07,3.0311798
1018108561,3.97E-07,3.031405739
1019919417,3.86E-07,3.031631679
1021730273,3.77E-07,3.031852253
1023541129,3.68E-07,3.032072232
1025351985,3.59E-07,3.032292211
1027162841,3.50E-07,3.03251219
1028973697,3.41E-07,3.032732169
1030784553,3.32E-07,3.032950133
1032595409,3.25E-07,3.033164354
1034406266,3.17E-07,3.033378576
1036217122,3.09E-07,3.033592798
1038027978,3.01E-07,3.03380702
1039838834,2.93E-07,3.034021242
1041649690,2.86E-07,3.034231014
1043460546,2.79E-07,3.034439673
1045271402,2.72E-07,3.034648332
1047082258,2.65E-07,3.034856992
1048893114,2.59E-07,3.035065651
1050703970,2.53E-07,3.035236275
1052514826,2.53E-07,3.03529279
1054325682,2.53E-07,3.035349305
1056136539,2.53E-07,3.03540582
1057947395,2.52E-07,3.035462335
1059758251,2.52E-07,3.03551885
1061569107,2.52E-07,3.035575365
1063379963,2.52E-07,3.03563188
1065190819,2.51E-07,3.035688396
1067001675,2.51E-07,3.035744911
1068812531,2.51E-07,3.035801426
1070623387,2.51E-07,3.035857941
1072434243,2.50E-07,3.035914456
1074245099,2.50E-07,3.035970971
1076055955,2.50E-07,3.036027486
1077866812,2.49E-07,3.036084001
1079677668,2.49E-07,3.036140516
1081488524,2.49E-07,3.036197032
1083299380,2.49E-07,3.036253547
1085110236,2.48E-07,3.036310062
1086921092,2.48E-07,3.036366577
1088731948,2.48E-07,3.036423092
1090542804,2.48E-07,3.036479607
1092353660,2.47E-07,3.036536122
1094164516,2.47E-07,3.036592637
1095975372,2.47E-07,3.036649152
1097786228,2.47E-07,3.036705668
1099597085,2.46E-07,3.036762183
1101407941,2.46E-07,3.036818698
1103218797,2.46E-07,3.036875213
1105029653,2.46E-07,3.036931728
1106840509,2.45E-07,3.036988243
1108651365,2.45E-07,3.037044758
1110462221,2.45E-07,3.037101273
1112273077,2.44E-07,3.037157788
1114083933,2.44E-07,3.037214304
1115894789,2.44E-07,3.037270819
1117705645,2.44E-07,3.037327334
1119516501,2.43E-07,3.037383849
1121327358,2.43E-07,3.037440364
1123138214,2.43E-07,3.037496879
1124949070,2.43E-07,3.037553394
1126759926,2.42E-07,3.037609909
1128570782,2.42E-07,3.037666424
1130381638,2.42E-07,3.03772294
1132192494,2.42E-07,3.037779455
1134003350,2.41E-07,3.03783597
1135814206,2.41E-07,3.037892485
1137625062,2.41E-07,3.037949
1139435918,2.41E-07,3.038005515
1141246774,2.40E-07,3.03806203
1143057630,2.40E-07,3.038118545
1144868487,2.40E-07,3.03817506
1146679343,2.39E-07,3.038231576
1148490199,2.39E-07,3.038288091
1150301055,2.39E-07,3.038344606
1152111911,2.39E-07,3.038401121
1153922767,2.38E-07,3.038457636
1155733623,2.38E-07,3.038514151
1157544479,2.38E-07,3.038570666
1159355335,2.38E-07,3.038627181
1161166191,2.37E-07,3.038683696
1162977047,2.37E-07,3.038740212
1164787903,2.37E-07,3.038796727
1166598760,2.37E-07,3.038853242
1168409616,2.36E-07,3.038909757
1170220472,2.36E-07,3.038966272
1172031328,2.36E-07,3.039022787
1173842184,2.36E-07,3.039079302
1175653040,2.35E-07,3.039135817
1177463896,2.35E-07,3.039192333
1179274752,2.35E-07,3.039248848
1181085608,2.34E-07,3.039305363
1182896464,2.34E-07,3.039361878
1184707320,2.34E-07,3.039418393
1186518176,2.34E-07,3.039474908
1188329033,2.33E-07,3.039531423
1190139889,2.33E-07,3.039587938
1191950745,2.33E-07,3.039644453
1193761601,2.33E-07,3.039700969
1195572457,2.32E-07,3.039757484
1197383313,2.32E-07,3.039813999
1199194169,2.32E-07,3.039870514
1201005025,2.32E-07,3.039927029
1202815881,2.31E-07,3.039983544
1204626737,2.31E-07,3.040040059
1206437593,2.31E-07,3.040096574
1208248449,2.31E-07,3.040153089
1210059306,2.30E-07,3.040209605
1211870162,2.30E-07,3.04026612
1213681018,2.30E-07,3.040322635
1215491874,2.30E-07,3.04037915
1217302730,2.29E-07,3.040435665
1219113586,2.29E-07,3.04049218
1220924442,2.29E-07,3.040548695
1222735298,2.28E-07,3.04060521
1224546154,2.28E-07,3.040661725
1226357010,2.28E-07,3.040718241
1228167866,2.28E-07,3.040774756
1229978722,2.27E-07,3.040831271
1231789579,2.27E-07,3.040887786
1233600435,2.27E-07,3.040944301
1235411291,2.27E-07,3.041000816
1237222147,2.26E-07,3.041057331
1239033003,2.26E-07,3.041113846
1240843859,2.26E-07,3.041170361
1242654715,2.26E-07,3.041226877
1244465571,2.25E-07,3.041283392
1246276427,2.25E-07,3.041339907
1248087283,2.25E-07,3.041396422
1249898139,2.25E-07,3.041452937
1251708995,2.24E-07,3.041509452
1253519852,2.24E-07,3.041565967
1255330708,2.24E-07,3.041622482
1257141564,2.23E-07,3.041678997
1258952420,2.23E-07,3.041735513
1260763276,2.23E-07,3.041792028
1262574132,2.23E-07,3.041848543
1264384988,2.22E-07,3.041905058
1266195844,2.22E-07,3.041961573
1268006700,2.22E-07,3.042018088
1269817556,2.22E-07,3.042074603
1271628412,2.21E-07,3.042131118
1273439268,2.21E-07,3.042187633
1275250124,2.21E-07,3.042244149
1277060981,2.21E-07,3.042300664
1278871837,2.20E-07,3.042357179
1280682693,2.20E-07,3.042413694
1282493549,2.20E-07,3.042470209
1284304405,2.20E-07,3.042526724
1286115261,2.19E-07,3.042583239
1287926117,2.19E-07,3.042639754
1289736973,2.19E-07,3.042696269
1291547829,2.18E-07,3.042752785
1293358685,2.18E-07,3.0428093
1295169541,2.18E-07,3.042865815
1296980397,2.18E-07,3.04292233
1298791254,2.17E-07,3.042978845
1300602110,2.17E-07,3.04303536
1302412966,2.17E-07,3.043091875
1304223822,2.17E-07,3.04314839
1306034678,2.16E-07,3.043204905
1307845534,2.16E-07,3.043261421
1309656390,2.16E-07,3.043317936
1311467246,2.16E-07,3.043374451
1313278102,2.15E-07,3.043430966
1315088958,2.15E-07,3.043487481
1316899814,2.15E-07,3.043543996
1318710670,2.15E-07,3.043600511
1320521527,2.14E-07,3.043657026
1322332383,2.14E-07,3.043713541
1324143239,2.14E-07,3.043770057
1325954095,2.13E-07,3.043826572
1327764951,2.13E-07,3.043883087
1329575807,2.13E-07,3.043939602
1331386663,2.13E-07,3.043996117
1333197519,2.12E-07,3.044052632
1335008375,2.12E-07,3.044109147
1336819231,2.12E-07,3.044165662
1338630087,2.12E-07,3.044222177
1340440943,2.11E-07,3.044278693
1342251800,2.11E-07,3.044335208
1344062656,2.11E-07,3.044391723
1345873512,2.11E-07,3.044448238
1347684368,2.10E-07,3.044504753
1349495224,2.10E-07,3.044561268
1351306080,2.10E-07,3.044617783
1353116936,2.10E-07,3.044674298
1354927792,2.09E-07,3.044730813
1356738648,2.09E-07,3.044787329
1358549504,2.09E-07,3.044843844
1360360360,2.09E-07,3.044900359
1362171216,2.08E-07,3.044956874
1363982073,2.08E-07,3.045013389
1365792929,2.08E-07,3.045069904
1367603785,2.07E-07,3.045126419
1369414641,2.07E-07,3.045182934
1371225497,2.07E-07,3.045239449
1373036353,2.07E-07,3.045295965
1374847209,2.06E-07,3.04535248
1376658065,2.06E-07,3.045408995
1378468921,2.06E-07,3.04546551
1380279777,2.06E-07,3.045522025
1382090633,2.05E-07,3.04557854
1383901489,2.05E-07,3.045635055
1385712346,2.05E-07,3.04569157
1387523202,2.05E-07,3.045748085
1389334058,2.04E-07,3.045804601
1391144914,2.04E-07,3.045861116
1392955770,2.04E-07,3.045917631
1394766626,2.04E-07,3.045974146
1396577482,2.03E-07,3.046030661
1398388338,2.03E-07,3.046087176
1400199194,2.03E-07,3.046143691
1402010050,2.02E-07,3.046200206
1403820906,2.02E-07,3.046256721
1405631762,2.02E-07,3.046313237
1407442618,2.02E-07,3.046369752
1409253475,2.01E-07,3.046426267
1411064331,2.01E-07,3.046482782
1412875187,2.01E-07,3.046539297
1414686043,2.01E-07,3.046595812
1416496899,2.00E-07,3.046652327
1418307755,2.00E-07,3.046708842
1420118611,2.00E-07,3.046765357
1421929467,2.00E-07,3.046821873
1423740323,1.99E-07,3.046878388
1425551179,1.99E-07,3.046934903
1427362035,1.99E-07,3.046991418
1429172891,1.99E-07,3.047047933
1430983748,1.98E-07,3.047104448
1432794604,1.98E-07,3.047160963
1434605460,1.98E-07,3.047217478
1436416316,1.97E-07,3.047273993
1438227172,1.97E-07,3.047330509
1440038028,1.97E-07,3.047387024
1441848884,1.97E-07,3.047443539
1443659740,1.96E-07,3.047500054
1445470596,1.96E-07,3.047556569
1447281452,1.96E-07,3.047613084
1449092308,1.96E-07,3.047669599
1450903164,1.95E-07,3.047726114
1452714021,1.95E-07,3.047782629
1454524877,1.95E-07,3.047839145
1456335733,1.95E-07,3.04789566
1458146589,1.94E-07,3.047952175
1459957445,1.94E-07,3.04800869
1461768301,1.94E-07,3.048065205
1463579157,1.94E-07,3.04812172
1465390013,1.93E-07,3.048178235
1467200869,1.93E-07,3.04823475
1469011725,1.93E-07,3.048291265
1470822581,1.93E-07,3.048347781
1472633437,1.92E-07,3.048404296
1474444294,1.92E-07,3.048460811
1476255150,1.92E-07,3.048517326
1478066006,1.91E-07,3.048573841
1479876862,1.91E-07,3.048630356
1481687718,1.91E-07,3.048686871
1483498574,1.91E-07,3.048743386
1485309430,1.90E-07,3.048799901
1487120286,1.90E-07,3.048856417
1488931142,1.90E-07,3.048912932
1490741998,1.90E-07,3.048969447
1492552854,1.89E-07,3.049025962
1494363710,1.89E-07,3.049082477
1496174567,1.89E-07,3.049138992
1497985423,1.89E-07,3.049195507
1499796279,1.88E-07,3.049252022
1501607135,1.88E-07,3.049308537
1503417991,1.88E-07,3.049365053
1505228847,1.88E-07,3.049421568
1507039703,1.87E-07,3.049478083
1508850559,1.87E-07,3.049534598
1510661415,1.87E-07,3.049591113
1512472271,1.86E-07,3.049647628
1514283127,1.86E-07,3.049704143
1516093983,1.86E-07,3.049760658
1517904840,1.86E-07,3.049817173
1519715696,1.85E-07,3.049873689
1521526552,1.85E-07,3.049930204
1523337408,1.85E-07,3.049986719
1525148264,1.85E-07,3.050043234
1526959120,1.84E-07,3.050099749
1528769976,1.84E-07,3.050156264
1530580832,1.84E-07,3.050212779
1532391688,1.84E-07,3.050269294
1534202544,1.83E-07,3.050325809
1536013400,1.83E-07,3.050382325
1537824256,1.83E-07,3.05043884
1539635112,1.83E-07,3.050495355
1541445969,1.82E-07,3.05055187
1543256825,1.82E-07,3.050608385
1545067681,1.82E-07,3.0506649
1546878537,1.81E-07,3.050721415
1548689393,1.81E-07,3.05077793
1550500249,1.81E-07,3.050834445
1552311105,1.81E-07,3.050890961
1554121961,1.80E-07,3.050947476
1555932817,1.80E-07,3.051003991
1557743673,1.80E-07,3.051060506
1559554529,1.80E-07,3.051117021
1561365385,1.79E-07,3.051173536
1563176242,1.79E-07,3.051230051
1564987098,1.79E-07,3.051286566
1566797954,1.79E-07,3.051343081
1568608810,1.78E-07,3.051399597
1570419666,1.78E-07,3.051456112
1572230522,1.78E-07,3.051512627
1574041378,1.78E-07,3.051569142
1575852234,1.77E-07,3.051625657
1577663090,1.77E-07,3.051682172
1579473946,1.77E-07,3.051738687
1581284802,1.76E-07,3.051795202
1583095658,1.76E-07,3.051851717
1584906515,1.76E-07,3.051908233
1586717371,1.76E-07,3.051964748
1588528227,1.75E-07,3.052021263
1590339083,1.75E-07,3.052077778
1592149939,1.75E-07,3.052134293
1593960795,1.75E-07,3.052190808
1595771651,1.74E-07,3.052247323
1597582507,1.74E-07,3.052303838
1599393363,1.74E-07,3.052360353
1601204219,1.74E-07,3.052416869
1603015075,1.73E-07,3.052473384
1604825931,1.73E-07,3.052529899
1606636788,1.73E-07,3.052586414
1608447644,1.73E-07,3.052642929
1610258500,1.72E-07,3.052699444
1612069356,1.72E-07,3.052755959
1613880212,1.72E-07,3.052812474
1615691068,1.72E-07,3.05286899
1617501924,1.71E-07,3.052925505
1619312780,1.71E-07,3.05298202
1621123636,1.71E-07,3.053038535
1622934492,1.70E-07,3.05309505
1624745348,1.70E-07,3.053151565
1626556204,1.70E-07,3.05320808
1628367061,1.70E-07,3.053264595
1630177917,1.69E-07,3.05332111
1631988773,1.69E-07,3.053377626
1633799629,1.69E-07,3.053434141
1635610485,1.69E-07,3.053490656
1637421341,1.68E-07,3.053547171
1639232197,1.68E-07,3.053603686
1641043053,1.68E-07,3.053660201
1642853909,1.68E-07,3.053716716
1644664765,1.67E-07,3.053773231
1646475621,1.67E-07,3.053829746
1648286477,1.67E-07,3.053886262
1650097334,1.67E-07,3.053942777
1651908190,1.66E-07,3.053999292
1653719046,1.66E-07,3.054055807
1655529902,1.66E-07,3.054112322
1657340758,1.65E-07,3.054168837
1659151614,1.65E-07,3.054225352
1660962470,1.65E-07,3.054281867
1662773326,1.65E-07,3.054338382
1664584182,1.64E-07,3.054394898
1666395038,1.64E-07,3.054451413
1668205894,1.64E-07,3.054507928
1670016750,1.64E-07,3.054564443
1671827607,1.63E-07,3.054620958
1673638463,1.63E-07,3.054677473
1675449319,1.63E-07,3.054733988
1677260175,1.63E-07,3.054790503
1679071031,1.62E-07,3.054847018
1680881887,1.62E-07,3.054903534
1682692743,1.62E-07,3.054960049
1684503599,1.62E-07,3.055016564
1686314455,1.61E-07,3.055073079
1688125311,1.61E-07,3.055129594
1689936167,1.61E-07,3.055186109
1691747023,1.60E-07,3.055242624
1693557879,1.60E-07,3.055299139
1695368736,1.60E-07,3.055355654
1697179592,1.60E-07,3.05541217
1698990448,1.59E-07,3.055468685
1700801304,1.59E-07,3.0555252
1702612160,1.59E-07,3.055581715
1704423016,1.59E-07,3.05563823
1706233872,1.58E-07,3.055694745
1708044728,1.58E-07,3.05575126
1709855584,1.58E-07,3.055807775
1711666440,1.58E-07,3.05586429
1713477296,1.57E-07,3.055920806
1715288152,1.57E-07,3.055977321
1717099009,1.57E-07,3.056033836
1718909865,1.57E-07,3.056090351
1720720721,1.56E-07,3.056146866
1722531577,1.56E-07,3.056203381
1724342433,1.56E-07,3.056259896
1726153289,1.55E-07,3.056316411
1727964145,1.55E-07,3.056372926
1729775001,1.55E-07,3.056429442
1731585857,1.55E-07,3.056485957
1733396713,1.54E-07,3.056542472
1735207569,1.54E-07,3.056598987
1737018425,1.54E-07,3.056655502
1738829282,1.54E-07,3.056712017
1740640138,1.53E-07,3.056768532
1742450994,1.53E-07,3.056825047
1744261850,1.53E-07,3.056881562
1746072706,1.53E-07,3.056938078
1747883562,1.52E-07,3.056994593
1749694418,1.52E-07,3.057051108
1751505274,1.52E-07,3.057107623
1753316130,1.52E-07,3.057164138
1755126986,1.51E-07,3.057220653
1756937842,1.51E-07,3.057277168
1758748698,1.51E-07,3.057333683
1760559555,1.51E-07,3.057390198
1762370411,1.50E-07,3.057446714
1764181267,1.50E-07,3.057503229
1765992123,1.50E-07,3.057559744
1767802979,1.49E-07,3.057616259
1769613835,1.49E-07,3.057672774
1771424691,1.49E-07,3.057729289
1773235547,1.49E-07,3.057785804
1775046403,1.48E-07,3.057842319
1776857259,1.48E-07,3.057898834
1778668115,1.48E-07,3.05795535
1780478971,1.48E-07,3.058011865
1782289828,1.47E-07,3.05806838
1784100684,1.47E-07,3.058124895
1785911540,1.47E-07,3.05818141
1787722396,1.47E-07,3.058237925
1789533252,1.46E-07,3.05829444
1791344108,1.46E-07,3.058350955
1793154964,1.46E-07,3.05840747
1794965820,1.46E-07,3.058463986
1796776676,1.45E-07,3.058520501
1798587532,1.45E-07,3.058577016
1800398388,1.45E-07,3.058633531
1802209244,1.44E-07,3.058690046
1804020101,1.44E-07,3.058746561
1805830957,1.44E-07,3.058803076
1807641813,1.44E-07,3.058859591
1809452669,1.43E-07,3.058916106
1811263525,1.43E-07,3.058972622
1813074381,1.43E-07,3.059029137
1814885237,1.43E-07,3.059085652
1816696093,1.42E-07,3.059142167
1818506949,1.42E-07,3.059198682
1820317805,1.42E-07,3.059255197
1822128661,1.42E-07,3.059311712
1823939517,1.41E-07,3.059368227
1825750373,1.41E-07,3.059424742
1827561230,1.41E-07,3.059481258
1829372086,1.41E-07,3.059537773
1831182942,1.40E-07,3.059594288
1832993798,1.40E-07,3.059650803
1834804654,1.40E-07,3.059707318
1836615510,1.39E-07,3.059763833
1838426366,1.39E-07,3.059820348
1840237222,1.39E-07,3.059876863
1842048078,1.39E-07,3.059933378
1843858934,1.38E-07,3.059989894
1845669790,1.38E-07,3.060046409
1847480646,1.38E-07,3.060102924
1849291503,1.38E-07,3.060159439
1851102359,1.37E-07,3.060215954
1852913215,1.37E-07,3.060272469
1854724071,1.37E-07,3.060328984
1856534927,1.37E-07,3.060385499
1858345783,1.36E-07,3.060442014
1860156639,1.36E-07,3.06049853
1861967495,1.36E-07,3.060555045
1863778351,1.36E-07,3.06061156
1865589207,1.35E-07,3.060668075
1867400063,1.35E-07,3.06072459
1869210919,1.35E-07,3.060781105
1871021776,1.34E-07,3.06083762
1872832632,1.34E-07,3.060894135
1874643488,1.34E-07,3.06095065
1876454344,1.34E-07,3.061007166
1878265200,1.33E-07,3.061063681
1880076056,1.33E-07,3.061120196
1881886912,1.33E-07,3.061176711
1883697768,1.33E-07,3.061233226
1885508624,1.32E-07,3.061289741
1887319480,1.32E-07,3.061346256
1889130336,1.32E-07,3.061402771
1890941192,1.32E-07,3.061459286
1892752049,1.31E-07,3.061515802
1894562905,1.31E-07,3.061572317
1896373761,1.31E-07,3.061628832
1898184617,1.31E-07,3.061685347
1899995473,1.30E-07,3.061741862
1901806329,1.30E-07,3.061798377
