Frequency(Hz),S21_Magnitude,S21_Phase(rad)
1903617185,1.30E-07,3.061854892
1905428041,1.30E-07,3.061911407
1907238897,1.29E-07,3.061967922
1909049753,1.29E-07,3.062024438
1910860609,1.29E-07,3.062080953
1912671465,1.28E-07,3.062137468
1914482322,1.28E-07,3.062193983
1916293178,1.28E-07,3.062250498
1918104034,1.28E-07,3.062307013
1919914890,1.27E-07,3.062363528
1921725746,1.27E-07,3.062420043
1923536602,1.27E-07,3.062476558
1925347458,1.27E-07,3.062533074
1927158314,1.26E-07,3.062589589
1928969170,1.26E-07,3.062646104
1930780026,1.26E-07,3.062702619
1932590882,1.26E-07,3.062759134
1934401738,1.25E-07,3.062815649
1936212595,1.25E-07,3.062872164
1938023451,1.25E-07,3.062928679
1939834307,1.25E-07,3.062985194
1941645163,1.24E-07,3.06304171
1943456019,1.24E-07,3.063098225
1945266875,1.24E-07,3.06315474
1947077731,1.23E-07,3.063211255
1948888587,1.23E-07,3.06326777
1950699443,1.23E-07,3.063324285
1952510299,1.23E-07,3.0633808
1954321155,1.22E-07,3.063437315
1956132011,1.22E-07,3.06349383
1957942867,1.22E-07,3.063550346
1959753724,1.22E-07,3.063606861
1961564580,1.21E-07,3.063663376
1963375436,1.21E-07,3.063719891
1965186292,1.21E-07,3.063776406
1966997148,1.21E-07,3.063832921
1968808004,1.20E-07,3.063889436
1970618860,1.20E-07,3.063945951
1972429716,1.20E-07,3.064002466
1974240572,1.20E-07,3.064058982
1976051428,1.19E-07,3.064115497
1977862284,1.19E-07,3.064172012
1979673140,1.19E-07,3.064228527
1981483997,1.18E-07,3.064285042
1983294853,1.18E-07,3.064341557
1985105709,1.18E-07,3.064398072
1986916565,1.18E-07,3.064454587
1988727421,1.17E-07,3.064511102
1990538277,1.17E-07,3.064567618
1992349133,1.17E-07,3.064624133
1994159989,1.17E-07,3.064680648
1995970845,1.16E-07,3.064737163
1997781701,1.16E-07,3.064793678
1999592557,1.16E-07,3.064850193
2001403413,1.16E-07,3.064906708
2003214270,1.15E-07,3.064963223
2005025126,1.15E-07,3.065019738
2006835982,1.15E-07,3.065076254
2008646838,1.15E-07,3.065132769
2010457694,1.14E-07,3.065189284
2012268550,1.14E-07,3.065245799
2014079406,1.14E-07,3.065302314
2015890262,1.14E-07,3.065358829
2017701118,1.13E-07,3.065415344
2019511974,1.13E-07,3.065471859
2021322830,1.13E-07,3.065528374
2023133686,1.12E-07,3.06558489
2024944543,1.12E-07,3.065641405
2026755399,1.12E-07,3.06569792
2028566255,1.12E-07,3.065754435
2030377111,1.11E-07,3.06581095
2032187967,1.11E-07,3.065867465
2033998823,1.11E-07,3.06592398
2035809679,1.11E-07,3.065980495
2037620535,1.10E-07,3.06603701
2039431391,1.10E-07,3.066093526
2041242247,1.10E-07,3.066150041
2043053103,1.10E-07,3.066206556
2044863959,1.09E-07,3.066263071
2046674816,1.09E-07,3.066319586
2048485672,1.09E-07,3.066376101
2050296528,1.09E-07,3.066432616
2052107384,1.08E-07,3.066489131
2053918240,1.08E-07,3.066545646
2055729096,1.08E-07,3.066602162
2057539952,1.07E-07,3.066658677
2059350808,1.07E-07,3.066715192
2061161664,1.07E-07,3.066771707
2062972520,1.07E-07,3.066828222
2064783376,1.06E-07,3.066884737
2066594232,1.06E-07,3.066941252
2068405089,1.06E-07,3.066997767
2070215945,1.06E-07,3.067054283
2072026801,1.05E-07,3.067110798
2073837657,1.05E-07,3.067167313
2075648513,1.05E-07,3.067223828
2077459369,1.05E-07,3.067280343
2079270225,1.04E-07,3.067336858
2081081081,1.04E-07,3.067393373
2082891937,1.04E-07,3.067449888
2084702793,1.04E-07,3.067506403
2086513649,1.03E-07,3.067562919
2088324505,1.03E-07,3.067619434
2090135361,1.03E-07,3.067675949
2091946218,1.02E-07,3.067732464
2093757074,1.02E-07,3.067788979
2095567930,1.02E-07,3.067845494
2097378786,1.02E-07,3.067902009
2099189642,1.01E-07,3.067958524
2101000498,1.01E-07,3.068015039
2102811354,1.01E-07,3.068071555
2104622210,1.01E-07,3.06812807
2106433066,1.00E-07,3.068184585
2108243922,1.00E-07,3.0682411
2110054778,9.99E-08,3.068297615
2111865634,9.96E-08,3.06835413
2113676491,9.93E-08,3.068410645
2115487347,9.91E-08,3.06846716
2117298203,9.88E-08,3.068523675
2119109059,9.85E-08,3.068580191
2120919915,9.83E-08,3.068636706
2122730771,9.80E-08,3.068693221
2124541627,9.78E-08,3.068749736
2126352483,9.75E-08,3.068806251
2128163339,9.72E-08,3.068862766
2129974195,9.70E-08,3.068919281
2131785051,9.67E-08,3.068975796
2133595907,9.64E-08,3.069032311
2135406764,9.62E-08,3.069088827
2137217620,9.59E-08,3.069145342
2139028476,9.57E-08,3.069201857
2140839332,9.54E-08,3.069258372
2142650188,9.51E-08,3.069314887
2144461044,9.49E-08,3.069371402
2146271900,9.46E-08,3.069427917
2148082756,9.43E-08,3.069484432
2149893612,9.41E-08,3.069540947
2151704468,9.38E-08,3.069597463
2153515324,9.36E-08,3.069653978
2155326180,9.33E-08,3.069710493
2157137037,9.30E-08,3.069767008
2158947893,9.28E-08,3.069823523
2160758749,9.25E-08,3.069880038
2162569605,9.22E-08,3.069936553
2164380461,9.20E-08,3.069993068
2166191317,9.17E-08,3.070049583
2168002173,9.15E-08,3.070106099
2169813029,9.12E-08,3.070162614
2171623885,9.09E-08,3.070219129
2173434741,9.07E-08,3.070275644
2175245597,9.04E-08,3.070332159
2177056453,9.01E-08,3.070388674
2178867310,8.99E-08,3.070445189
2180678166,8.96E-08,3.070501704
2182489022,8.94E-08,3.070558219
2184299878,8.91E-08,3.070614735
2186110734,8.88E-08,3.07067125
2187921590,8.86E-08,3.070727765
2189732446,8.83E-08,3.07078428
2191543302,8.80E-08,3.070840795
2193354158,8.78E-08,3.07089731
2195165014,8.75E-08,3.070953825
2196975870,8.73E-08,3.07101034
2198786726,8.70E-08,3.071066855
2200597583,8.67E-08,3.071123371
2202408439,8.65E-08,3.071179886
2204219295,8.62E-08,3.071236401
2206030151,8.59E-08,3.071292916
2207841007,8.57E-08,3.071349431
2209651863,8.54E-08,3.071405946
2211462719,8.52E-08,3.071462461
2213273575,8.49E-08,3.071518976
2215084431,8.46E-08,3.071575491
2216895287,8.44E-08,3.071632007
2218706143,8.41E-08,3.071688522
2220516999,8.38E-08,3.071745037
2222327855,8.36E-08,3.071801552
2224138712,8.33E-08,3.071858067
2225949568,8.31E-08,3.071914582
2227760424,8.28E-08,3.071971097
2229571280,8.25E-08,3.072027612
2231382136,8.23E-08,3.072084127
2233192992,8.20E-08,3.072140643
2235003848,8.17E-08,3.072197158
2236814704,8.15E-08,3.072253673
2238625560,8.12E-08,3.072310188
2240436416,8.10E-08,3.072366703
2242247272,8.07E-08,3.072423218
2244058128,8.04E-08,3.072479733
2245868985,8.02E-08,3.072536248
2247679841,7.99E-08,3.072592763
2249490697,7.96E-08,3.072649279
2251301553,7.94E-08,3.072705794
2253112409,7.91E-08,3.072762309
2254923265,7.89E-08,3.072818824
2256734121,7.86E-08,3.072875339
2258544977,7.83E-08,3.072931854
2260355833,7.81E-08,3.072988369
2262166689,7.78E-08,3.073044884
2263977545,7.75E-08,3.073101399
2265788401,7.73E-08,3.073157915
2267599258,7.70E-08,3.07321443
2269410114,7.68E-08,3.073270945
2271220970,7.65E-08,3.07332746
2273031826,7.62E-08,3.073383975
2274842682,7.60E-08,3.07344049
2276653538,7.57E-08,3.073497005
2278464394,7.54E-08,3.07355352
2280275250,7.52E-08,3.073610035
2282086106,7.49E-08,3.073666551
2283896962,7.47E-08,3.073723066
2285707818,7.44E-08,3.073779581
2287518674,7.41E-08,3.073836096
2289329531,7.39E-08,3.073892611
2291140387,7.36E-08,3.073949126
2292951243,7.33E-08,3.074005641
2294762099,7.31E-08,3.074062156
2296572955,7.28E-08,3.074118671
2298383811,7.26E-08,3.074175187
2300194667,7.23E-08,3.074231702
2302005523,7.20E-08,3.074288217
2303816379,7.18E-08,3.074344732
2305627235,7.15E-08,3.074401247
2307438091,7.12E-08,3.074457762
2309248947,7.10E-08,3.074514277
2311059804,7.07E-08,3.074570792
2312870660,7.05E-08,3.074627307
2314681516,7.02E-08,3.074683823
2316492372,6.99E-08,3.074740338
2318303228,6.97E-08,3.074796853
2320114084,6.94E-08,3.074853368
2321924940,6.91E-08,3.074909883
2323735796,6.89E-08,3.074966398
2325546652,6.86E-08,3.075022913
2327357508,6.84E-08,3.075079428
2329168364,6.81E-08,3.075135943
2330979220,6.78E-08,3.075192459
2332790077,6.76E-08,3.075248974
2334600933,6.73E-08,3.075305489
2336411789,6.70E-08,3.075362004
2338222645,6.68E-08,3.075418519
2340033501,6.65E-08,3.075475034
2341844357,6.63E-08,3.075531549
2343655213,6.60E-08,3.075588064
2345466069,6.57E-08,3.075644579
2347276925,6.55E-08,3.075701095
2349087781,6.52E-08,3.07575761
2350898637,6.49E-08,3.075814125
2352709493,6.47E-08,3.07587064
2354520349,6.44E-08,3.075927155
2356331206,6.42E-08,3.07598367
2358142062,6.39E-08,3.076040185
2359952918,6.36E-08,3.0760967
2361763774,6.34E-08,3.076153215
2363574630,6.31E-08,3.076209731
2365385486,6.28E-08,3.076266246
2367196342,6.26E-08,3.076322761
2369007198,6.23E-08,3.076379276
2370818054,6.21E-08,3.076435791
2372628910,6.18E-08,3.076492306
2374439766,6.15E-08,3.076548821
2376250622,6.13E-08,3.076605336
2378061479,6.10E-08,3.076661851
2379872335,6.07E-08,3.076718367
2381683191,6.05E-08,3.076774882
2383494047,6.02E-08,3.076831397
2385304903,6.00E-08,3.076887912
2387115759,5.97E-08,3.076944427
2388926615,5.94E-08,3.077000942
2390737471,5.92E-08,3.077057457
2392548327,5.89E-08,3.077113972
2394359183,5.86E-08,3.077170487
2396170039,5.84E-08,3.077227003
2397980895,5.81E-08,3.077283518
2399791752,5.79E-08,3.077340033
2401602608,5.76E-08,3.077396548
2403413464,5.73E-08,3.077453063
2405224320,5.71E-08,3.077509578
2407035176,5.68E-08,3.077566093
2408846032,5.65E-08,3.077622608
2410656888,5.63E-08,3.077679123
2412467744,5.60E-08,3.077735639
2414278600,5.58E-08,3.077792154
2416089456,5.55E-08,3.077848669
2417900312,5.52E-08,3.077905184
2419711168,5.50E-08,3.077961699
2421522025,5.47E-08,3.078018214
2423332881,5.44E-08,3.078074729
2425143737,5.42E-08,3.078131244
2426954593,5.39E-08,3.078187759
2428765449,5.37E-08,3.078244275
2430576305,5.34E-08,3.07830079
2432387161,5.31E-08,3.078357305
2434198017,5.29E-08,3.07841382
2436008873,5.26E-08,3.078470335
2437819729,5.23E-08,3.07852685
2439630585,5.21E-08,3.078583365
2441441441,5.18E-08,3.07863988
2443252298,5.16E-08,3.078696395
2445063154,5.13E-08,3.078752911
2446874010,5.10E-08,3.078809426
2448684866,5.08E-08,3.078865941
2450495722,5.05E-08,3.078922456
2452306578,5.02E-08,3.078978971
2454117434,5.00E-08,3.079035486
2455928290,4.97E-08,3.079092001
2457739146,4.95E-08,3.079148516
2459550002,4.92E-08,3.079205031
2461360858,4.89E-08,3.079261547
2463171714,4.87E-08,3.079318062
2464982571,4.84E-08,3.079374577
2466793427,4.81E-08,3.079431092
2468604283,4.79E-08,3.079487607
2470415139,4.76E-08,3.079544122
2472225995,4.74E-08,3.079600637
2474036851,4.71E-08,3.079657152
2475847707,4.68E-08,3.079713667
2477658563,4.66E-08,3.079770183
2479469419,4.63E-08,3.079826698
2481280275,4.60E-08,3.079883213
2483091131,4.58E-08,3.079939728
2484901987,4.55E-08,3.079996243
2486712843,4.53E-08,3.080052758
2488523700,4.50E-08,3.080109273
2490334556,4.47E-08,3.080165788
2492145412,4.45E-08,3.080222303
2493956268,4.42E-08,3.080278819
2495767124,4.39E-08,3.080335334
2497577980,4.37E-08,3.080391849
2499388836,4.34E-08,3.080448364
2501199692,4.32E-08,3.080504879
2503010548,4.29E-08,3.080561394
2504821404,4.26E-08,3.080617909
2506632260,4.24E-08,3.080674424
2508443116,4.21E-08,3.08073094
2510253973,4.18E-08,3.080787455
2512064829,4.16E-08,3.08084397
2513875685,4.13E-08,3.080900485
2515686541,4.11E-08,3.080957
2517497397,4.08E-08,3.081013515
2519308253,4.05E-08,3.08107003
2521119109,4.03E-08,3.081126545
2522929965,4.00E-08,3.08118306
2524740821,3.97E-08,3.081239576
2526551677,3.95E-08,3.081296091
2528362533,3.92E-08,3.081352606
2530173389,3.90E-08,3.081409121
2531984246,3.87E-08,3.081465636
2533795102,3.84E-08,3.081522151
2535605958,3.82E-08,3.081578666
2537416814,3.79E-08,3.081635181
2539227670,3.77E-08,3.081691696
2541038526,3.74E-08,3.081748212
2542849382,3.71E-08,3.081804727
2544660238,3.69E-08,3.081861242
2546471094,3.66E-08,3.081917757
2548281950,3.63E-08,3.081974272
2550092806,3.61E-08,3.082030787
2551903662,3.58E-08,3.082087302
2553714519,3.56E-08,3.082143817
2555525375,3.53E-08,3.082200332
2557336231,3.50E-08,3.082256848
2559147087,3.48E-08,3.082313363
2560957943,3.45E-08,3.082369878
2562768799,3.42E-08,3.082426393
2564579655,3.40E-08,3.082482908
2566390511,3.37E-08,3.082539423
2568201367,3.35E-08,3.082595938
2570012223,3.32E-08,3.082652453
2571823079,3.29E-08,3.082708968
2573633935,3.27E-08,3.082765484
2575444792,3.24E-08,3.082821999
2577255648,3.21E-08,3.082878514
2579066504,3.19E-08,3.082935029
2580877360,3.16E-08,3.082991544
2582688216,3.14E-08,3.083048059
2584499072,3.11E-08,3.083104574
2586309928,3.08E-08,3.083161089
2588120784,3.06E-08,3.083217604
2589931640,3.03E-08,3.08327412
2591742496,3.00E-08,3.083330635
2593553352,2.98E-08,3.08338715
2595364208,2.95E-08,3.083443665
2597175065,2.93E-08,3.08350018
2598985921,2.90E-08,3.083556695
2600796777,2.87E-08,3.08361321
2602607633,2.85E-08,3.083669725
2604418489,2.82E-08,3.08372624
2606229345,2.79E-08,3.083782756
2608040201,2.77E-08,3.083839271
2609851057,2.74E-08,3.083895786
2611661913,2.72E-08,3.083952301
2613472769,2.69E-08,3.084008816
2615283625,2.66E-08,3.084065331
2617094481,2.64E-08,3.084121846
2618905337,2.61E-08,3.084178361
2620716194,2.58E-08,3.084234876
2622527050,2.56E-08,3.084291392
2624337906,2.53E-08,3.084347907
2626148762,2.51E-08,3.084404422
2627959618,2.48E-08,3.084460937
2629770474,2.45E-08,3.084517452
2631581330,2.43E-08,3.084573967
2633392186,2.40E-08,3.084630482
2635203042,2.37E-08,3.084686997
2637013898,2.35E-08,3.084743512
2638824754,2.32E-08,3.084800028
2640635610,2.30E-08,3.084856543
2642446467,2.27E-08,3.084913058
2644257323,2.24E-08,3.084969573
2646068179,2.22E-08,3.085026088
2647879035,2.19E-08,3.085082603
2649689891,2.16E-08,3.085139118
2651500747,2.14E-08,3.085195633
2653311603,2.11E-08,3.085252148
2655122459,2.09E-08,3.085308664
2656933315,2.06E-08,3.085365179
2658744171,2.03E-08,3.085421694
2660555027,2.01E-08,3.085478209
2662365883,1.98E-08,3.085534724
2664176740,1.95E-08,3.085591239
2665987596,1.93E-08,3.085647754
2667798452,1.90E-08,3.085704269
2669609308,1.88E-08,3.085760784
2671420164,1.85E-08,3.0858173
2673231020,1.82E-08,3.085873815
2675041876,1.80E-08,3.08593033
2676852732,1.77E-08,3.085986845
2678663588,1.74E-08,3.08604336
2680474444,1.72E-08,3.086099875
2682285300,1.69E-08,3.08615639
2684096156,1.67E-08,3.086212905
2685907013,1.64E-08,3.08626942
2687717869,1.61E-08,3.086325936
2689528725,1.59E-08,3.086382451
2691339581,1.56E-08,3.086438966
2693150437,1.53E-08,3.086495481
2694961293,1.51E-08,3.086551996
2696772149,1.48E-08,3.086608511
2698583005,1.46E-08,3.086665026
2700393861,1.43E-08,3.086721541
2702204717,1.40E-08,3.086778056
2704015573,1.38E-08,3.086834572
2705826429,1.35E-08,3.086891087
2707637286,1.32E-08,3.086947602
2709448142,1.30E-08,3.087004117
2711258998,1.27E-08,3.087060632
2713069854,1.25E-08,3.087117147
2714880710,1.22E-08,3.087173662
2716691566,1.19E-08,3.087230177
2718502422,1.17E-08,3.087286692
2720313278,1.14E-08,3.087343208
2722124134,1.11E-08,3.087399723
2723934990,1.09E-08,3.087456238
2725745846,1.06E-08,3.087512753
2727556702,1.04E-08,3.087569268
2729367559,1.01E-08,3.087625783
2731178415,9.83E-09,3.087682298
2732989271,9.57E-09,3.087738813
2734800127,9.30E-09,3.087795328
2736610983,9.04E-09,3.087851844
2738421839,8.78E-09,3.087908359
2740232695,8.52E-09,3.087964874
2742043551,8.25E-09,3.088021389
2743854407,7.99E-09,3.088077904
2745665263,7.73E-09,3.088134419
2747476119,7.47E-09,3.088190934
2749286975,7.20E-09,3.088247449
2751097831,6.94E-09,3.088303964
2752908688,6.68E-09,3.08836048
2754719544,6.42E-09,3.088416995
2756530400,6.15E-09,3.08847351
2758341256,5.89E-09,3.088530025
2760152112,5.63E-09,3.08858654
2761962968,5.37E-09,3.088643055
2763773824,5.10E-09,3.08869957
2765584680,4.84E-09,3.088756085
2767395536,4.58E-09,3.0888126
2769206392,4.32E-09,3.088869116
2771017248,4.06E-09,3.088925631
2772828104,3.79E-09,3.088982146
2774638961,3.53E-09,3.089038661
2776449817,3.27E-09,3.089095176
2778260673,3.01E-09,3.089151691
2780071529,2.74E-09,3.089208206
2781882385,2.48E-09,3.089264721
2783693241,2.22E-09,3.089321236
2785504097,1.96E-09,3.089377752
2787314953,1.69E-09,3.089434267
2789125809,1.43E-09,3.089490782
2790936665,1.17E-09,3.089547297
2792747521,9.05E-10,3.089603812
2794558377,6.43E-10,3.089660327
2796369234,3.81E-10,3.089716842
2798180090,1.18E-10,3.089773357
2799990946,5.26E-18,3.089805532
2801801802,5.13E-18,3.089817791
2803612658,5.00E-18,3.089830051
2805423514,4.88E-18,3.089842311
2807234370,4.75E-18,3.08985457
2809045226,4.62E-18,3.08986683
