Frequency(Hz),S21_Magnitude,S21_Phase(rad)
1000000000.0,2.248634099977462e-06,2.3178892010661984
1001810856.0822129,2.2004290359896798e-06,2.318018897690632
1003621712.1644257,2.152223972001901e-06,2.318148594315065
1005432568.2466387,2.1040189080141184e-06,2.3182782909394986
1007243424.3288515,2.0558138440263394e-06,2.3184079875639316
1009054280.4110644,2.007608780038557e-06,2.318537684188365
1010865136.4932772,1.9619798678188385e-06,2.31866578490513
1012675992.5754901,1.919499585537858e-06,2.318791935068078
1014486848.6577029,1.8770193032568797e-06,2.3189180852310263
1016297704.7399158,1.8345390209758987e-06,2.319044235393974
1018108560.8221287,1.7920587386949206e-06,2.319170385556922
1019919416.9043416,1.7495784564139396e-06,2.3192965357198703
1021730272.9865544,1.7116399375129009e-06,2.3194196074411644
1023541129.0687673,1.6742060589874083e-06,2.319542337113386
1025351985.1509801,1.636772180461918e-06,2.319665066785608
1027162841.233193,1.5993383019364252e-06,2.3197877964578293
1028973697.3154058,1.561904423410935e-06,2.3199105261300508
1030784553.3976188,1.5260274152135492e-06,2.3200321008122198
1032595409.4798316,1.493041737625507e-06,2.320151530512862
1034406265.5620445,1.4600560600374624e-06,2.320270960213505
1036217121.6442573,1.42707038244942e-06,2.3203903899141474
1038027977.7264702,1.3940847048613757e-06,2.3205098196147897
1039838833.808683,1.3610990272733332e-06,2.320629249315432
1041649689.890896,1.331249931958609e-06,2.3207461313136704
1043460545.9731088,1.3021849822122168e-06,2.3208623763863074
1045271402.0553217,1.2731200324658228e-06,2.3209786214589445
1047082258.1375345,1.2440550827194308e-06,2.3210948665315816
1048893114.2197474,1.2149901329730367e-06,2.3212111116042187
1050703970.3019602,1.1928825277823263e-06,2.3213060293663275
1052514826.3841732,1.1916469562586598e-06,2.3213369651968527
1054325682.466386,1.190411384734993e-06,2.321367901027378
1056136538.5485989,1.1891758132113265e-06,2.3213988368579033
1057947394.6308117,1.18794024168766e-06,2.3214297726884285
1059758250.7130246,1.1867046701639932e-06,2.321460708518954
1061569106.7952374,1.1854690986403267e-06,2.321491644349479
1063379962.8774503,1.18423352711666e-06,2.3215225801800043
1065190818.9596632,1.1829979555929934e-06,2.3215535160105296
1067001675.0418761,1.1817623840693269e-06,2.321584451841055
1068812531.1240889,1.1805268125456601e-06,2.32161538767158
1070623387.2063018,1.1792912410219936e-06,2.3216463235021054
1072434243.2885146,1.178055669498327e-06,2.3216772593326307
1074245099.3707275,1.1768200979746603e-06,2.321708195163156
1076055955.4529405,1.1755845264509938e-06,2.3217391309936812
1077866811.5351532,1.1743489549273273e-06,2.3217700668242065
1079677667.617366,1.1731133834036605e-06,2.321801002654732
1081488523.699579,1.171877811879994e-06,2.3218319384852575
1083299379.781792,1.1706422403563273e-06,2.3218628743157828
1085110235.8640046,1.1694066688326607e-06,2.321893810146308
1086921091.9462175,1.1681710973089942e-06,2.3219247459768333
1088731948.0284305,1.1669355257853275e-06,2.3219556818073586
1090542804.1106434,1.165699954261661e-06,2.321986617637884
1092353660.192856,1.1644643827379944e-06,2.322017553468409
1094164516.275069,1.1632288112143277e-06,2.3220484892989344
1095975372.357282,1.1619932396906611e-06,2.3220794251294596
1097786228.4394948,1.1607576681669944e-06,2.322110360959985
1099597084.5217075,1.1595220966433279e-06,2.32214129679051
1101407940.6039205,1.1582865251196613e-06,2.3221722326210354
1103218796.6861334,1.1570509535959946e-06,2.3222031684515607
1105029652.7683463,1.155815382072328e-06,2.322234104282086
1106840508.8505592,1.1545798105486613e-06,2.3222650401126113
1108651364.932772,1.1533442390249948e-06,2.3222959759431365
1110462221.0149848,1.1521086675013282e-06,2.322326911773662
1112273077.0971978,1.1508730959776615e-06,2.322357847604187
1114083933.1794105,1.1496375244539952e-06,2.3223887834347123
1115894789.2616234,1.1484019529303284e-06,2.3224197192652376
1117705645.3438363,1.1471663814066617e-06,2.322450655095763
1119516501.4260492,1.1459308098829952e-06,2.322481590926288
1121327357.5082622,1.1446952383593284e-06,2.3225125267568134
1123138213.5904748,1.1434596668356621e-06,2.3225434625873387
1124949069.6726878,1.1422240953119954e-06,2.322574398417864
1126759925.7549007,1.1409885237883286e-06,2.322605334248389
1128570781.8371134,1.1397529522646623e-06,2.3226362700789145
1130381637.9193263,1.1385173807409956e-06,2.3226672059094398
1132192494.0015392,1.137281809217329e-06,2.322698141739965
1134003350.0837522,1.1360462376936623e-06,2.3227290775704903
1135814206.165965,1.1348106661699956e-06,2.3227600134010156
1137625062.2481778,1.1335750946463292e-06,2.322790949231541
1139435918.3303907,1.1323395231226625e-06,2.322821885062066
1141246774.4126036,1.131103951598996e-06,2.3228528208925914
1143057630.4948163,1.1298683800753294e-06,2.3228837567231166
1144868486.5770292,1.1286328085516627e-06,2.322914692553642
1146679342.6592422,1.1273972370279962e-06,2.322945628384167
1148490198.741455,1.1261616655043294e-06,2.3229765642146925
1150301054.823668,1.1249260939806627e-06,2.3230075000452177
1152111910.9058807,1.1236905224569964e-06,2.323038435875743
1153922766.9880936,1.1224549509333296e-06,2.3230693717062683
1155733623.0703065,1.121219379409663e-06,2.3231003075367935
1157544479.1525195,1.1199838078859964e-06,2.323131243367319
1159355335.2347322,1.1187482363623298e-06,2.323162179197844
1161166191.316945,1.1175126648386633e-06,2.3231931150283693
1162977047.399158,1.1162770933149965e-06,2.3232240508588946
1164787903.481371,1.11504152179133e-06,2.32325498668942
1166598759.5635836,1.1138059502676635e-06,2.323285922519945
1168409615.6457965,1.1125703787439967e-06,2.3233168583504704
1170220471.7280095,1.1113348072203302e-06,2.3233477941809957
1172031327.8102224,1.1100992356966635e-06,2.323378730011521
1173842183.892435,1.108863664172997e-06,2.3234096658420462
1175653039.974648,1.1076280926493304e-06,2.3234406016725715
1177463896.056861,1.1063925211256637e-06,2.3234715375030968
1179274752.1390738,1.1051569496019971e-06,2.323502473333622
1181085608.2212865,1.1039213780783306e-06,2.3235334091641473
1182896464.3034995,1.1026858065546639e-06,2.3235643449946726
1184707320.3857124,1.1014502350309973e-06,2.323595280825198
1186518176.4679253,1.1002146635073306e-06,2.323626216655723
1188329032.550138,1.098979091983664e-06,2.3236571524862484
1190139888.632351,1.0977435204599975e-06,2.3236880883167736
1191950744.7145638,1.0965079489363308e-06,2.323719024147299
1193761600.7967768,1.0952723774126643e-06,2.323749959977824
1195572456.8789895,1.0940368058889977e-06,2.3237808958083495
1197383312.9612024,1.092801234365331e-06,2.323811831638875
1199194169.0434153,1.0915656628416645e-06,2.3238427674694004
1201005025.1256282,1.0903300913179977e-06,2.3238737032999257
1202815881.207841,1.0890945197943314e-06,2.323904639130451
1204626737.2900538,1.0878589482706647e-06,2.3239355749609762
1206437593.3722668,1.086623376746998e-06,2.3239665107915015
1208248449.4544797,1.0853878052233314e-06,2.323997446622027
1210059305.5366926,1.0841522336996647e-06,2.324028382452552
1211870161.6189053,1.0829166621759981e-06,2.3240593182830773
1213681017.7011182,1.0816810906523316e-06,2.3240902541136026
1215491873.7833312,1.0804455191286648e-06,2.324121189944128
1217302729.8655438,1.0792099476049985e-06,2.324152125774653
1219113585.9477568,1.0779743760813318e-06,2.3241830616051784
1220924442.0299697,1.076738804557665e-06,2.3242139974357037
1222735298.1121826,1.0755032330339985e-06,2.324244933266229
1224546154.1943955,1.0742676615103318e-06,2.324275869096754
1226357010.2766082,1.0730320899866655e-06,2.3243068049272795
1228167866.3588212,1.0717965184629987e-06,2.3243377407578047
1229978722.441034,1.070560946939332e-06,2.32436867658833
1231789578.5232468,1.0693253754156657e-06,2.3243996124188553
1233600434.6054597,1.068089803891999e-06,2.3244305482493806
1235411290.6876726,1.0668542323683322e-06,2.324461484079906
1237222146.7698855,1.0656186608446656e-06,2.324492419910431
1239033002.8520985,1.0643830893209991e-06,2.3245233557409564
1240843858.9343112,1.0631475177973326e-06,2.3245542915714816
1242654715.016524,1.0619119462736658e-06,2.324585227402007
1244465571.098737,1.0606763747499993e-06,2.324616163232532
1246276427.1809497,1.0594408032263328e-06,2.3246470990630574
1248087283.2631626,1.058205231702666e-06,2.3246780348935827
1249898139.3453755,1.0569696601789995e-06,2.324708970724108
1251708995.4275885,1.0557340886553328e-06,2.3247399065546333
1253519851.5098014,1.054498517131666e-06,2.3247708423851585
1255330707.592014,1.0532629456079997e-06,2.324801778215684
1257141563.674227,1.052027374084333e-06,2.324832714046209
1258952419.75644,1.0507918025606664e-06,2.3248636498767343
1260763275.8386526,1.049556231037e-06,2.3248945857072596
1262574131.9208655,1.0483206595133332e-06,2.324925521537785
1264384988.0030785,1.0470850879896666e-06,2.32495645736831
1266195844.0852914,1.0458495164659999e-06,2.3249873931988354
1268006700.1675043,1.0446139449423334e-06,2.3250183290293607
1269817556.249717,1.0433783734186668e-06,2.325049264859886
1271628412.33193,1.042142801895e-06,2.325080200690411
1273439268.4141428,1.0409072303713336e-06,2.3251111365209365
1275250124.4963555,1.039671658847667e-06,2.3251420723514618
1277060980.5785685,1.0384360873240003e-06,2.325173008181987
1278871836.6607814,1.0372005158003338e-06,2.3252039440125123
1280682692.7429943,1.035964944276667e-06,2.3252348798430376
1282493548.8252072,1.0347293727530005e-06,2.325265815673563
1284304404.90742,1.033493801229334e-06,2.325296751504088
1286115260.9896328,1.0322582297056672e-06,2.3253276873346134
1287926117.0718458,1.0310226581820007e-06,2.3253586231651386
1289736973.1540585,1.0297870866583342e-06,2.325389558995664
1291547829.2362714,1.0285515151346674e-06,2.325420494826189
1293358685.3184843,1.0273159436110009e-06,2.3254514306567144
1295169541.4006972,1.0260803720873341e-06,2.3254823664872397
1296980397.4829102,1.0248448005636676e-06,2.325513302317765
1298791253.565123,1.0236092290400009e-06,2.3255442381482903
1300602109.6473358,1.0223736575163343e-06,2.3255751739788155
1302412965.7295487,1.0211380859926678e-06,2.325606109809341
1304223821.8117616,1.019902514469001e-06,2.325637045639866
1306034677.8939743,1.0186669429453347e-06,2.3256679814703913
1307845533.9761872,1.017431371421668e-06,2.3256989173009166
1309656390.0584002,1.0161957998980013e-06,2.325729853131442
1311467246.140613,1.0149602283743347e-06,2.325760788961967
1313278102.222826,1.013724656850668e-06,2.3257917247924924
1315088958.3050387,1.0124890853270015e-06,2.325822660623018
1316899814.3872516,1.011253513803335e-06,2.3258535964535434
1318710670.4694645,1.0100179422796682e-06,2.3258845322840687
1320521526.5516772,1.0087823707560019e-06,2.325915468114594
1322332382.6338902,1.0075467992323351e-06,2.325946403945119
1324143238.716103,1.0063112277086686e-06,2.3259773397756445
1325954094.798316,1.0050756561850019e-06,2.3260082756061697
1327764950.880529,1.0038400846613351e-06,2.326039211436695
1329575806.9627416,1.0026045131376688e-06,2.3260701472672203
1331386663.0449545,1.001368941614002e-06,2.3261010830977455
1333197519.1271675,1.0001333700903353e-06,2.326132018928271
1335008375.2093801,9.98897798566669e-07,2.326162954758796
1336819231.291593,9.976622270430023e-07,2.3261938905893214
1338630087.373806,9.964266555193357e-07,2.3262248264198466
1340440943.456019,9.95191083995669e-07,2.326255762250372
1342251799.5382318,9.939555124720025e-07,2.326286698080897
1344062655.6204445,9.92719940948336e-07,2.3263176339114224
1345873511.7026575,9.914843694246692e-07,2.3263485697419477
1347684367.7848704,9.902487979010027e-07,2.326379505572473
1349495223.867083,9.890132263773361e-07,2.3264104414029982
1351306079.949296,9.877776548536694e-07,2.3264413772335235
1353116936.031509,9.865420833300028e-07,2.326472313064049
1354927792.1137218,9.853065118063361e-07,2.326503248894574
1356738648.1959348,9.840709402826694e-07,2.3265341847250993
1358549504.2781475,9.82835368759003e-07,2.3265651205556246
1360360360.3603604,9.815997972353363e-07,2.32659605638615
1362171216.4425733,9.803642257116698e-07,2.326626992216675
1363982072.524786,9.791286541880032e-07,2.3266579280472004
1365792928.606999,9.778930826643365e-07,2.3266888638777257
1367603784.6892118,9.7665751114067e-07,2.326719799708251
1369414640.7714248,9.754219396170032e-07,2.326750735538776
1371225496.8536377,9.741863680933367e-07,2.3267816713693015
1373036352.9358504,9.729507965696702e-07,2.3268126071998267
1374847209.0180633,9.717152250460034e-07,2.326843543030352
1376658065.1002762,9.70479653522337e-07,2.3268744788608773
1378468921.182489,9.692440819986704e-07,2.3269054146914026
1380279777.2647018,9.680085104750036e-07,2.326936350521928
1382090633.3469148,9.66772938951337e-07,2.326967286352453
1383901489.4291277,9.655373674276704e-07,2.3269982221829784
1385712345.5113406,9.643017959040038e-07,2.3270291580135036
1387523201.5935533,9.630662243803373e-07,2.327060093844029
1389334057.6757662,9.618306528566706e-07,2.327091029674554
1391144913.7579792,9.60595081333004e-07,2.3271219655050794
1392955769.8401918,9.593595098093375e-07,2.3271529013356047
1394766625.9224048,9.581239382856708e-07,2.32718383716613
1396577482.0046177,9.568883667620042e-07,2.3272147729966552
1398388338.0868306,9.556527952383375e-07,2.3272457088271805
1400199194.1690435,9.54417223714671e-07,2.327276644657706
1402010050.2512562,9.531816521910044e-07,2.327307580488231
1403820906.3334692,9.519460806673378e-07,2.3273385163187563
1405631762.415682,9.507105091436711e-07,2.3273694521492816
1407442618.497895,9.494749376200044e-07,2.327400387979807
1409253474.5801077,9.48239366096338e-07,2.327431323810332
1411064330.6623206,9.470037945726713e-07,2.3274622596408574
1412875186.7445335,9.457682230490047e-07,2.3274931954713827
1414686042.8267465,9.445326515253381e-07,2.327524131301908
1416496898.9089594,9.432970800016713e-07,2.327555067132433
1418307754.991172,9.420615084780049e-07,2.3275860029629585
1420118611.073385,9.408259369543383e-07,2.3276169387934837
1421929467.155598,9.395903654306716e-07,2.327647874624009
1423740323.2378106,9.383547939070052e-07,2.3276788104545343
1425551179.3200235,9.371192223833385e-07,2.3277097462850596
1427362035.4022365,9.358836508596718e-07,2.327740682115585
1429172891.4844494,9.346480793360052e-07,2.32777161794611
1430983747.5666623,9.334125078123386e-07,2.3278025537766354
1432794603.648875,9.321769362886721e-07,2.327833489607161
1434605459.731088,9.309413647650054e-07,2.3278644254376863
1436416315.8133008,9.297057932413388e-07,2.3278953612682116
1438227171.8955135,9.284702217176723e-07,2.327926297098737
1440038027.9777265,9.272346501940056e-07,2.327957232929262
1441848884.0599394,9.25999078670339e-07,2.3279881687597874
1443659740.1421523,9.247635071466723e-07,2.3280191045903127
1445470596.2243652,9.235279356230057e-07,2.328050040420838
1447281452.306578,9.222923640993393e-07,2.3280809762513632
1449092308.3887908,9.210567925756725e-07,2.3281119120818885
1450903164.4710038,9.198212210520059e-07,2.3281428479124138
1452714020.5532165,9.185856495283395e-07,2.328173783742939
1454524876.6354294,9.173500780046727e-07,2.3282047195734643
1456335732.7176423,9.161145064810062e-07,2.3282356554039896
1458146588.7998552,9.148789349573394e-07,2.328266591234515
1459957444.8820682,9.136433634336728e-07,2.32829752706504
1461768300.9642808,9.124077919100064e-07,2.3283284628955654
1463579157.0464938,9.111722203863396e-07,2.3283593987260907
1465390013.1287067,9.099366488626731e-07,2.328390334556616
1467200869.2109194,9.087010773390066e-07,2.328421270387141
1469011725.2931323,9.074655058153398e-07,2.3284522062176665
1470822581.3753452,9.062299342916733e-07,2.3284831420481917
1472633437.4575582,9.049943627680066e-07,2.328514077878717
1474444293.539771,9.0375879124434e-07,2.3285450137092423
1476255149.6219838,9.025232197206735e-07,2.3285759495397675
1478066005.7041967,9.012876481970068e-07,2.328606885370293
1479876861.7864096,9.000520766733402e-07,2.328637821200818
1481687717.8686223,8.988165051496737e-07,2.3286687570313434
1483498573.9508352,8.975809336260071e-07,2.3286996928618686
1485309430.0330482,8.963453621023404e-07,2.328730628692394
1487120286.115261,8.951097905786737e-07,2.328761564522919
1488931142.197474,8.938742190550072e-07,2.3287925003534444
1490741998.2796867,8.926386475313406e-07,2.3288234361839697
1492552854.3618996,8.91403076007674e-07,2.328854372014495
1494363710.4441125,8.901675044840074e-07,2.3288853078450202
1496174566.5263252,8.889319329603408e-07,2.3289162436755455
1497985422.6085382,8.876963614366742e-07,2.3289471795060708
1499796278.690751,8.864607899130076e-07,2.328978115336596
1501607134.772964,8.852252183893409e-07,2.3290090511671213
1503417990.855177,8.839896468656743e-07,2.3290399869976466
1505228846.9373896,8.827540753420078e-07,2.329070922828172
1507039703.0196025,8.815185038183411e-07,2.329101858658697
1508850559.1018155,8.802829322946745e-07,2.3291327944892224
1510661415.1840281,8.79047360771008e-07,2.3291637303197477
1512472271.266241,8.778117892473413e-07,2.329194666150273
1514283127.348454,8.765762177236747e-07,2.329225601980798
1516093983.430667,8.75340646200008e-07,2.3292565378113235
1517904839.5128798,8.741050746763414e-07,2.3292874736418487
1519715695.5950925,8.728695031526749e-07,2.329318409472374
1521526551.6773055,8.716339316290083e-07,2.3293493453028993
1523337407.7595184,8.703983601053416e-07,2.3293802811334245
1525148263.8417313,8.69162788581675e-07,2.32941121696395
1526959119.923944,8.679272170580086e-07,2.329442152794475
1528769976.006157,8.666916455343418e-07,2.3294730886250004
1530580832.0883698,8.654560740106752e-07,2.3295040244555256
1532391688.1705828,8.642205024870085e-07,2.329534960286051
1534202544.2527957,8.629849309633419e-07,2.329565896116576
1536013400.3350084,8.617493594396755e-07,2.3295968319471014
1537824256.4172213,8.605137879160087e-07,2.3296277677776267
1539635112.499434,8.592782163923422e-07,2.329658703608152
1541445968.581647,8.580426448686757e-07,2.3296896394386772
1543256824.6638598,8.568070733450089e-07,2.3297205752692025
1545067680.7460728,8.555715018213424e-07,2.329751511099728
1546878536.8282857,8.543359302976757e-07,2.329782446930253
1548689392.9104986,8.53100358774009e-07,2.3298133827607783
1550500248.9927113,8.518647872503426e-07,2.329844318591304
1552311105.0749242,8.506292157266759e-07,2.3298752544218293
1554121961.157137,8.493936442030094e-07,2.3299061902523546
1555932817.2393498,8.481580726793428e-07,2.32993712608288
1557743673.3215628,8.469225011556761e-07,2.329968061913405
1559554529.4037757,8.456869296320095e-07,2.3299989977439304
1561365385.4859886,8.444513581083428e-07,2.3300299335744556
1563176241.5682015,8.432157865846762e-07,2.330060869404981
1564987097.6504142,8.419802150610097e-07,2.330091805235506
1566797953.7326272,8.40744643537343e-07,2.3301227410660315
1568608809.8148398,8.395090720136766e-07,2.3301536768965567
1570419665.8970528,8.382735004900099e-07,2.330184612727082
1572230521.9792657,8.370379289663433e-07,2.3302155485576073
1574041378.0614786,8.358023574426767e-07,2.3302464843881325
1575852234.1436915,8.345667859190099e-07,2.330277420218658
1577663090.2259045,8.333312143953434e-07,2.330308356049183
1579473946.3081172,8.320956428716769e-07,2.3303392918797083
1581284802.39033,8.308600713480101e-07,2.3303702277102336
1583095658.472543,8.296244998243436e-07,2.330401163540759
1584906514.5547557,8.283889283006771e-07,2.330432099371284
1586717370.6369686,8.271533567770104e-07,2.3304630352018094
1588528226.7191815,8.259177852533438e-07,2.3304939710323347
1590339082.8013945,8.24682213729677e-07,2.33052490686286
1592149938.8836074,8.234466422060105e-07,2.3305558426933852
1593960794.9658203,8.222110706823438e-07,2.3305867785239105
1595771651.048033,8.209754991586773e-07,2.3306177143544358
1597582507.130246,8.197399276350107e-07,2.330648650184961
