Frequency(Hz),S21_Magnitude,S21_Phase(rad)
1599393363.2124586,8.185043561113442e-07,2.3306795860154863
1601204219.2946715,8.172687845876775e-07,2.3307105218460116
1603015075.3768845,8.160332130640109e-07,2.330741457676537
1604825931.4590974,8.147976415403443e-07,2.330772393507062
1606636787.5413103,8.135620700166776e-07,2.3308033293375874
1608447643.6235232,8.123264984930109e-07,2.3308342651681127
1610258499.705736,8.110909269693445e-07,2.330865200998638
1612069355.7879488,8.098553554456778e-07,2.330896136829163
1613880211.8701615,8.086197839220113e-07,2.3309270726596885
1615691067.9523745,8.073842123983448e-07,2.3309580084902137
1617501924.0345874,8.06148640874678e-07,2.330988944320739
1619312780.1168003,8.049130693510114e-07,2.3310198801512643
1621123636.1990132,8.036774978273448e-07,2.3310508159817895
1622934492.2812262,8.024419263036781e-07,2.331081751812315
1624745348.3634388,8.012063547800116e-07,2.33111268764284
1626556204.4456518,7.99970783256345e-07,2.3311436234733653
1628367060.5278645,7.987352117326784e-07,2.3311745593038906
1630177916.6100774,7.974996402090119e-07,2.331205495134416
1631988772.6922903,7.962640686853452e-07,2.331236430964941
1633799628.7745032,7.950284971616785e-07,2.3312673667954664
1635610484.8567162,7.937929256380119e-07,2.3312983026259917
1637421340.938929,7.925573541143452e-07,2.331329238456517
1639232197.0211418,7.913217825906788e-07,2.3313601742870422
1641043053.1033547,7.900862110670121e-07,2.3313911101175675
1642853909.1855674,7.888506395433456e-07,2.3314220459480928
1644664765.2677803,7.87615068019679e-07,2.331452981778618
1646475621.3499932,7.863794964960123e-07,2.3314839176091433
1648286477.4322062,7.851439249723457e-07,2.3315148534396686
1650097333.514419,7.83908353448679e-07,2.331545789270194
1651908189.596632,7.826727819250124e-07,2.331576725100719
1653719045.6788447,7.81437210401346e-07,2.3316076609312444
1655529901.7610576,7.802016388776792e-07,2.3316385967617697
1657340757.8432703,7.789660673540128e-07,2.331669532592295
1659151613.9254832,7.777304958303461e-07,2.33170046842282
1660962470.0076962,7.764949243066794e-07,2.3317314042533455
1662773326.089909,7.752593527830129e-07,2.3317623400838707
1664584182.172122,7.740237812593461e-07,2.331793275914396
1666395038.254335,7.727882097356796e-07,2.3318242117449217
1668205894.3365476,7.715526382120131e-07,2.331855147575447
1670016750.4187605,7.703170666883463e-07,2.3318860834059723
1671827606.5009732,7.690814951646799e-07,2.3319170192364975
1673638462.5831861,7.678459236410133e-07,2.331947955067023
1675449318.665399,7.666103521173466e-07,2.331978890897548
1677260174.747612,7.6537478059368e-07,2.3320098267280733
1679071030.829825,7.641392090700133e-07,2.3320407625585986
1680881886.9120378,7.629036375463467e-07,2.332071698389124
1682692742.9942505,7.616680660226802e-07,2.332102634219649
1684503599.0764635,7.604324944990136e-07,2.3321335700501744
1686314455.1586761,7.59196922975347e-07,2.3321645058806997
1688125311.240889,7.579613514516804e-07,2.332195441711225
1689936167.323102,7.567257799280138e-07,2.33222637754175
1691747023.405315,7.554902084043471e-07,2.3322573133722755
1693557879.4875278,7.542546368806805e-07,2.3322882492028008
1695368735.5697408,7.530190653570139e-07,2.332319185033326
1697179591.6519537,7.517834938333471e-07,2.3323501208638513
1698990447.7341664,7.505479223096807e-07,2.3323810566943766
1700801303.8163793,7.49312350786014e-07,2.332411992524902
1702612159.898592,7.480767792623475e-07,2.332442928355427
1704423015.980805,7.468412077386809e-07,2.3324738641859524
1706233872.0630178,7.456056362150142e-07,2.3325048000164776
1708044728.1452308,7.443700646913476e-07,2.332535735847003
1709855584.2274437,7.43134493167681e-07,2.332566671677528
1711666440.3096566,7.418989216440142e-07,2.3325976075080534
1713477296.3918693,7.406633501203478e-07,2.3326285433385787
1715288152.4740822,7.394277785966812e-07,2.332659479169104
1717099008.556295,7.381922070730146e-07,2.3326904149996293
1718909864.6385078,7.369566355493481e-07,2.3327213508301545
1720720720.7207208,7.357210640256814e-07,2.33275228666068
1722531576.8029337,7.344854925020147e-07,2.332783222491205
1724342432.8851466,7.332499209783481e-07,2.3328141583217303
1726153288.9673595,7.320143494546815e-07,2.3328450941522556
1727964145.0495722,7.30778777931015e-07,2.332876029982781
1729775001.1317852,7.295432064073483e-07,2.332906965813306
1731585857.2139978,7.283076348836818e-07,2.3329379016438314
1733396713.2962108,7.270720633600152e-07,2.3329688374743567
1735207569.3784237,7.258364918363485e-07,2.332999773304882
1737018425.4606366,7.24600920312682e-07,2.333030709135407
1738829281.5428495,7.233653487890152e-07,2.3330616449659325
1740640137.6250625,7.221297772653486e-07,2.3330925807964578
1742450993.7072752,7.208942057416822e-07,2.333123516626983
1744261849.789488,7.196586342180154e-07,2.3331544524575083
1746072705.8717008,7.18423062694349e-07,2.3331853882880336
1747883561.9539137,7.171874911706824e-07,2.333216324118559
1749694418.0361266,7.159519196470157e-07,2.333247259949084
1751505274.1183395,7.14716348123349e-07,2.3332781957796094
1753316130.2005525,7.134807765996823e-07,2.3333091316101346
1755126986.2827654,7.122452050760157e-07,2.33334006744066
1756937842.364978,7.110096335523493e-07,2.333371003271185
1758748698.447191,7.097740620286827e-07,2.3334019391017105
1760559554.5294037,7.085384905050161e-07,2.3334328749322357
1762370410.6116166,7.073029189813495e-07,2.333463810762761
1764181266.6938295,7.060673474576829e-07,2.3334947465932863
1765992122.7760425,7.048317759340162e-07,2.3335256824238115
1767802978.8582554,7.035962044103495e-07,2.333556618254337
1769613834.9404683,7.023606328866828e-07,2.333587554084862
1771424691.022681,7.011250613630164e-07,2.3336184899153873
1773235547.104894,6.998894898393498e-07,2.3336494257459126
1775046403.1871066,6.986539183156832e-07,2.333680361576438
1776857259.2693195,6.974183467920166e-07,2.333711297406963
1778668115.3515325,6.9618277526835e-07,2.3337422332374884
1780478971.4337454,6.949472037446833e-07,2.3337731690680137
1782289827.5159583,6.937116322210167e-07,2.333804104898539
1784100683.5981712,6.924760606973501e-07,2.3338350407290647
1785911539.680384,6.912404891736835e-07,2.33386597655959
1787722395.7625968,6.900049176500169e-07,2.333896912390115
1789533251.8448095,6.887693461263504e-07,2.3339278482206405
1791344107.9270225,6.875337746026837e-07,2.3339587840511657
1793154964.0092354,6.862982030790171e-07,2.333989719881691
1794965820.0914483,6.850626315553505e-07,2.3340206557122163
1796776676.1736612,6.838270600316838e-07,2.3340515915427416
1798587532.2558742,6.825914885080172e-07,2.334082527373267
1800398388.3380868,6.813559169843507e-07,2.334113463203792
1802209244.4202998,6.80120345460684e-07,2.3341443990343174
1804020100.5025125,6.788847739370175e-07,2.3341753348648426
1805830956.5847254,6.776492024133509e-07,2.334206270695368
1807641812.6669383,6.764136308896842e-07,2.334237206525893
1809452668.7491512,6.751780593660176e-07,2.3342681423564184
1811263524.8313642,6.73942487842351e-07,2.3342990781869437
1813074380.913577,6.727069163186843e-07,2.334330014017469
1814885236.99579,6.714713447950177e-07,2.3343609498479942
1816696093.0780027,6.702357732713512e-07,2.3343918856785195
1818506949.1602156,6.690002017476845e-07,2.334422821509045
1820317805.2424283,6.677646302240181e-07,2.33445375733957
1822128661.3246412,6.665290587003513e-07,2.3344846931700953
1823939517.4068542,6.652934871766847e-07,2.3345156290006206
1825750373.489067,6.640579156530181e-07,2.334546564831146
1827561229.57128,6.628223441293514e-07,2.334577500661671
1829372085.653493,6.615867726056848e-07,2.3346084364921964
1831182941.7357056,6.603512010820183e-07,2.3346393723227217
1832993797.8179185,6.591156295583516e-07,2.334670308153247
1834804653.9001312,6.578800580346852e-07,2.334701243983772
1836615509.9823442,6.566444865110186e-07,2.3347321798142975
1838426366.064557,6.554089149873518e-07,2.3347631156448228
1840237222.14677,6.541733434636852e-07,2.334794051475348
1842048078.228983,6.529377719400186e-07,2.3348249873058733
1843858934.3111959,6.517022004163519e-07,2.3348559231363986
1845669790.3934085,6.504666288926855e-07,2.334886858966924
1847480646.4756215,6.492310573690188e-07,2.334917794797449
1849291502.5578341,6.479954858453523e-07,2.3349487306279744
1851102358.640047,6.467599143216857e-07,2.3349796664584996
1852913214.72226,6.455243427980191e-07,2.335010602289025
1854724070.804473,6.442887712743524e-07,2.33504153811955
1856534926.8866858,6.430531997506857e-07,2.3350724739500754
1858345782.9688988,6.418176282270191e-07,2.3351034097806007
1860156639.0511115,6.405820567033526e-07,2.335134345611126
1861967495.1333244,6.39346485179686e-07,2.3351652814416513
1863778351.215537,6.381109136560195e-07,2.3351962172721765
1865589207.29775,6.368753421323528e-07,2.335227153102702
1867400063.379963,6.356397706086862e-07,2.335258088933227
1869210919.4621758,6.344041990850196e-07,2.3352890247637523
1871021775.5443888,6.331686275613529e-07,2.3353199605942776
1872832631.6266017,6.319330560376862e-07,2.335350896424803
1874643487.7088144,6.306974845140198e-07,2.335381832255328
1876454343.7910273,6.294619129903531e-07,2.3354127680858534
1878265199.87324,6.282263414666866e-07,2.3354437039163787
1880076055.955453,6.2699076994302e-07,2.335474639746904
1881886912.0376658,6.257551984193533e-07,2.335505575577429
1883697768.1198788,6.245196268956867e-07,2.3355365114079545
1885508624.2020917,6.2328405537202e-07,2.3355674472384798
1887319480.2843046,6.220484838483534e-07,2.335598383069005
1889130336.3665173,6.208129123246869e-07,2.3356293188995303
1890941192.4487302,6.195773408010202e-07,2.3356602547300556
1892752048.530943,6.183417692773537e-07,2.335691190560581
1894562904.6131558,6.171061977536871e-07,2.335722126391106
1896373760.6953688,6.158706262300204e-07,2.3357530622216314
1898184616.7775817,6.146350547063538e-07,2.3357839980521566
1899995472.8597946,6.133994831826872e-07,2.335814933882682
1901806328.9420075,6.121639116590205e-07,2.3358458697132076
1903617185.0242202,6.10928340135354e-07,2.335876805543733
1905428041.1064332,6.096927686116874e-07,2.335907741374258
1907238897.1886458,6.084571970880209e-07,2.3359386772047834
1909049753.2708588,6.072216255643542e-07,2.3359696130353087
1910860609.3530717,6.059860540406876e-07,2.336000548865834
1912671465.4352846,6.047504825170209e-07,2.3360314846963592
1914482321.5174975,6.035149109933543e-07,2.3360624205268845
1916293177.5997105,6.022793394696877e-07,2.33609335635741
1918104033.6819232,6.010437679460211e-07,2.336124292187935
1919914889.764136,5.998081964223545e-07,2.3361552280184603
1921725745.8463488,5.985726248986881e-07,2.3361861638489856
1923536601.9285617,5.973370533750214e-07,2.336217099679511
1925347458.0107746,5.961014818513547e-07,2.336248035510036
1927158314.0929875,5.948659103276881e-07,2.3362789713405614
1928969170.1752005,5.936303388040214e-07,2.3363099071710867
1930780026.2574134,5.923947672803548e-07,2.336340843001612
1932590882.3396263,5.911591957566881e-07,2.336371778832137
1934401738.421839,5.899236242330216e-07,2.3364027146626625
1936212594.504052,5.88688052709355e-07,2.3364336504931877
1938023450.5862646,5.874524811856886e-07,2.336464586323713
1939834306.6684775,5.862169096620219e-07,2.3364955221542383
1941645162.7506905,5.849813381383553e-07,2.3365264579847635
1943456018.8329034,5.837457666146885e-07,2.336557393815289
1945266874.9151163,5.825101950910219e-07,2.336588329645814
1947077730.9973292,5.812746235673553e-07,2.3366192654763394
1948888587.079542,5.800390520436888e-07,2.3366502013068646
1950699443.1617548,5.788034805200221e-07,2.33668113713739
1952510299.2439675,5.775679089963557e-07,2.336712072967915
1954321155.3261805,5.76332337472689e-07,2.3367430087984404
1956132011.4083934,5.750967659490224e-07,2.3367739446289657
1957942867.4906063,5.738611944253558e-07,2.336804880459491
1959753723.5728192,5.72625622901689e-07,2.3368358162900162
1961564579.6550322,5.713900513780224e-07,2.3368667521205415
1963375435.7372448,5.70154479854356e-07,2.336897687951067
1965186291.8194578,5.689189083306893e-07,2.336928623781592
1966997147.9016705,5.676833368070228e-07,2.3369595596121173
1968808003.9838834,5.664477652833562e-07,2.3369904954426426
1970618860.0660963,5.652121937596895e-07,2.337021431273168
1972429716.1483092,5.639766222360229e-07,2.337052367103693
1974240572.2305222,5.627410507123563e-07,2.3370833029342184
1976051428.312735,5.615054791886896e-07,2.3371142387647437
1977862284.3949478,5.602699076650231e-07,2.337145174595269
1979673140.4771607,5.590343361413565e-07,2.337176110425794
1981483996.5593734,5.577987646176899e-07,2.3372070462563195
1983294852.6415863,5.565631930940233e-07,2.3372379820868447
1985105708.7237992,5.553276215703567e-07,2.33726891791737
1986916564.8060122,5.5409205004669e-07,2.3372998537478953
1988727420.888225,5.528564785230234e-07,2.3373307895784206
1990538276.970438,5.516209069993568e-07,2.337361725408946
1992349133.0526507,5.503853354756902e-07,2.337392661239471
1994159989.1348636,5.491497639520236e-07,2.3374235970699964
1995970845.2170763,5.479141924283571e-07,2.3374545329005216
1997781701.2992892,5.466786209046904e-07,2.337485468731047
1999592557.3815022,5.454430493810238e-07,2.337516404561572
2001403413.463715,5.442074778573571e-07,2.3375473403920974
2003214269.545928,5.429719063336905e-07,2.3375782762226227
2005025125.628141,5.417363348100239e-07,2.337609212053148
2006835981.7103536,5.405007632863573e-07,2.3376401478836732
2008646837.7925665,5.392651917626907e-07,2.3376710837141985
2010457693.8747792,5.380296202390243e-07,2.337702019544724
2012268549.9569921,5.367940487153575e-07,2.337732955375249
2014079406.039205,5.355584771916909e-07,2.3377638912057743
2015890262.121418,5.343229056680243e-07,2.3377948270362996
2017701118.203631,5.330873341443576e-07,2.337825762866825
2019511974.2858438,5.31851762620691e-07,2.3378566986973506
2021322830.3680565,5.306161910970245e-07,2.337887634527876
2023133686.4502695,5.293806195733578e-07,2.337918570358401
2024944542.5324821,5.281450480496914e-07,2.3379495061889264
2026755398.614695,5.269094765260248e-07,2.3379804420194517
2028566254.696908,5.256739050023581e-07,2.338011377849977
2030377110.779121,5.244383334786914e-07,2.338042313680502
2032187966.8613338,5.232027619550248e-07,2.3380732495110275
2033998822.9435468,5.219671904313581e-07,2.3381041853415527
2035809679.0257595,5.207316189076917e-07,2.338135121172078
2037620535.1079724,5.194960473840251e-07,2.3381660570026033
2039431391.190185,5.182604758603585e-07,2.3381969928331285
2041242247.272398,5.170249043366919e-07,2.338227928663654
2043053103.354611,5.157893328130253e-07,2.338258864494179
2044863959.4368238,5.145537612893586e-07,2.3382898003247043
2046674815.5190368,5.133181897656919e-07,2.3383207361552296
2048485671.6012497,5.120826182420252e-07,2.338351671985755
2050296527.6834626,5.108470467183586e-07,2.33838260781628
2052107383.7656753,5.096114751946922e-07,2.3384135436468054
2053918239.8478882,5.083759036710256e-07,2.3384444794773307
2055729095.930101,5.07140332147359e-07,2.338475415307856
2057539952.0123138,5.059047606236924e-07,2.3385063511383812
2059350808.0945268,5.046691891000258e-07,2.3385372869689065
2061161664.1767397,5.034336175763591e-07,2.3385682227994318
2062972520.2589526,5.021980460526925e-07,2.338599158629957
2064783376.3411655,5.009624745290257e-07,2.3386300944604823
2066594232.4233782,4.997269030053593e-07,2.3386610302910076
2068405088.5055912,4.984913314816927e-07,2.338691966121533
2070215944.5878038,4.972557599580261e-07,2.338722901952058
2072026800.6700168,4.960201884343595e-07,2.3387538377825834
2073837656.7522297,4.947846169106929e-07,2.3387847736131087
2075648512.8344426,4.935490453870262e-07,2.338815709443634
2077459368.9166555,4.923134738633596e-07,2.338846645274159
2079270224.9988682,4.910779023396931e-07,2.3388775811046845
2081081081.0810812,4.898423308160264e-07,2.3389085169352097
2082891937.163294,4.886067592923598e-07,2.338939452765735
2084702793.245507,4.873711877686932e-07,2.3389703885962603
2086513649.3277197,4.861356162450266e-07,2.3390013244267855
2088324505.4099326,4.8490004472136e-07,2.339032260257311
2090135361.4921455,4.836644731976934e-07,2.339063196087836
2091946217.5743585,4.824289016740267e-07,2.3390941319183614
2093757073.6565711,4.811933301503602e-07,2.3391250677488866
2095567929.738784,4.799577586266936e-07,2.339156003579412
2097378785.820997,4.787221871030269e-07,2.339186939409937
2099189641.90321,4.774866155793603e-07,2.3392178752404624
2101000497.9854226,4.7625104405569376e-07,2.3392488110709877
2102811354.0676355,4.750154725320271e-07,2.339279746901513
2104622210.1498485,4.737799010083605e-07,2.3393106827320382
2106433066.2320614,4.7254432948469385e-07,2.3393416185625635
2108243922.314274,4.713087579610273e-07,2.3393725543930888
2110054778.396487,4.700731864373607e-07,2.339403490223614
2111865634.4787,4.6883761491369405e-07,2.3394344260541393
2113676490.5609128,4.676020433900274e-07,2.3394653618846646
2115487346.6431255,4.66366471866361e-07,2.33949629771519
2117298202.7253385,4.6513090034269425e-07,2.339527233545715
2119109058.8075514,4.638953288190276e-07,2.3395581693762404
2120919914.8897643,4.62659757295361e-07,2.3395891052067657
2122730770.971977,4.6142418577169455e-07,2.339620041037291
2124541627.05419,4.601886142480279e-07,2.339650976867816
2126352483.1364028,4.589530427243613e-07,2.3396819126983415
2128163339.2186158,4.5771747120069465e-07,2.3397128485288667
2129974195.3008285,4.56481899677028e-07,2.339743784359392
2131785051.3830414,4.552463281533614e-07,2.3397747201899173
2133595907.4652543,4.5401075662969474e-07,2.3398056560204425
2135406763.5474672,4.527751851060281e-07,2.3398365918509683
2137217619.62968,4.515396135823618e-07,2.339867527681493
2139028475.7118928,4.5030404205869504e-07,2.339898463512019
2140839331.7941058,4.490684705350284e-07,2.339929399342544
2142650187.8763187,4.4783289901136177e-07,2.3399603351730693
2144461043.9585314,4.4659732748769513e-07,2.3399912710035946
2146271900.0407443,4.453617559640285e-07,2.34002220683412
2148082756.122957,4.4412618444036186e-07,2.340053142664645
2149893612.20517,4.4289061291669523e-07,2.3400840784951704
2151704468.287383,4.416550413930286e-07,2.3401150143256957
2153515324.3695955,4.4041946986936227e-07,2.340145950156221
2155326180.451809,4.391838983456952e-07,2.3401768859867462
2157137036.5340214,4.379483268220289e-07,2.3402078218172715
2158947892.6162343,4.3671275529836226e-07,2.3402387576477968
2160758748.698447,4.354771837746956e-07,2.340269693478322
2162569604.78066,4.34241612251029e-07,2.3403006293088473
2164380460.862873,4.3300604072736235e-07,2.3403315651393726
2166191316.945086,4.317704692036957e-07,2.340362500969898
2168002173.027299,4.305348976800291e-07,2.340393436800423
2169813029.1095114,4.2929932615636276e-07,2.3404243726309484
2171623885.191725,4.280637546326957e-07,2.3404553084614736
2173434741.273937,4.268281831090294e-07,2.340486244291999
2175245597.35615,4.2559261158536275e-07,2.340517180122524
2177056453.438363,4.243570400616961e-07,2.3405481159530495
2178867309.520576,4.231214685380295e-07,2.3405790517835747
2180678165.602789,4.2188589701436284e-07,2.3406099876141
2182489021.6850014,4.206503254906965e-07,2.3406409234446253
2184299877.767215,4.1941475396702957e-07,2.3406718592751505
2186110733.849427,4.1817918244336325e-07,2.340702795105676
2187921589.9316406,4.169436109196963e-07,2.340733730936201
2189732446.013853,4.1570803939603e-07,2.3407646667667263
2191543302.096066,4.1447246787236324e-07,2.3407956025972516
2193354158.178279,4.132368963486966e-07,2.340826538427777
2195165014.260492,4.1200132482502996e-07,2.340857474258302
2196975870.342705,4.1076575330136333e-07,2.3408884100888274
2198786726.424917,4.09530181777697e-07,2.3409193459193527
2200597582.5071306,4.0829461025403006e-07,2.340950281749878
2202408438.589343,4.0705903873036374e-07,2.3409812175804032
2204219294.671556,4.058234672066971e-07,2.3410121534109285
